Onset,Offset,MIDI number,Pitch name,Duration,Staff,Measure,Beat in Measure
0.0,0.5,48,C3,0.5,1,0,0.0
0.0,0.5,52,E3,0.5,1,0,0.0
0.0,0.5,36,C2,0.5,1,0,0.0
0.5,1.0,43,G2,0.5,1,0,0.5
0.5,1.0,48,C3,0.5,1,0,0.5
0.5,1.0,52,E3,0.5,1,0,0.5
0.5,1.0,36,C2,0.5,1,0,0.5
1.0,1.5,48,C3,0.5,1,0,1.0
1.0,1.5,52,E3,0.5,1,0,1.0
1.0,1.5,36,C2,0.5,1,0,1.0
1.0,1.5,43,G2,0.5,1,0,1.0
1.5,2.0,52,E3,0.5,1,0,1.5
1.5,2.0,36,C2,0.5,1,0,1.5
1.5,2.0,43,G2,0.5,1,0,1.5
1.5,2.0,48,C3,0.5,1,0,1.5
2.0,2.5,43,G2,0.5,1,0,2.0
2.0,2.5,48,C3,0.5,1,0,2.0
